C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(409): message :         ]
  rapidStream.cpp
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(402): message :  see reference to function template instantiation 'void neuralNetwork<float>::backpropagate(const T &)' being compiled
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(402): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(402): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(402): message :             T=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\neuralNetwork.cpp(402): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(55,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(56,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(59,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(60,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(77,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(78,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(93,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(94,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(22,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(18): message :  while compiling class template member function 'rapidStream<double>::rapidStream(int)'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(243): message :  see reference to class template instantiation 'rapidStream<double>' being compiled
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(39,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(35): message :  while compiling class template member function 'rapidStream<double>::rapidStream(void)'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(53,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(50): message :  while compiling class template member function 'void rapidStream<double>::clear(void)'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(82,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(80): message :  while compiling class template member function 'T rapidStream<T>::minimum(void) const'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(80): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(80): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(80): message :             T=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(80): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(93,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(91): message :  while compiling class template member function 'T rapidStream<T>::maximum(void) const'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(91): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(91): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(91): message :             T=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(91): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(112,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(102): message :  while compiling class template member function 'uint32_t rapidStream<double>::numZeroCrossings(void) const'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(131,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(129): message :  while compiling class template member function 'T rapidStream<T>::sum(void) const'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(129): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(129): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(129): message :             T=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(129): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(146,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(143): message :  while compiling class template member function 'T rapidStream<T>::standardDeviation(void) const'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(143): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(143): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(143): message :             T=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(143): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(155,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(153): message :  while compiling class template member function 'T rapidStream<T>::rms(void) const'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(153): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(153): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(153): message :             T=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(153): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(191,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(189): message :  while compiling class template member function 'T rapidStream<T>::minVelocity(void) const'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(189): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(189): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(189): message :             T=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(189): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(203,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(201): message :  while compiling class template member function 'T rapidStream<T>::maxVelocity(void) const'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(201): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(201): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(201): message :             T=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(201): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(216,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(213): message :  while compiling class template member function 'T rapidStream<T>::minAcceleration(void) const'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(213): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(213): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(213): message :             T=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(213): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(231,23): warning C4018:  '<': signed/unsigned mismatch
  regression.cpp
  searchWindow.cpp
  seriesClassification.cpp
  svmClassification.cpp
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(228): message :  while compiling class template member function 'T rapidStream<T>::maxAcceleration(void) const'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(228): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(228): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(228): message :             T=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\rapidStream.cpp(228): message :         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\svmClassification.cpp(243,16): warning C4244:  'return': conversion from 'double' to 'T', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\svmClassification.cpp(243,16): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\svmClassification.cpp(243,16): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\svmClassification.cpp(243,16): warning C4244:             T=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\svmClassification.cpp(243,16): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\svmClassification.cpp(227): message :  while compiling class template member function 'T svmClassification<T>::run(const std::vector<T,std::allocator<_Ty>> &)'
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\svmClassification.cpp(227): message :         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\svmClassification.cpp(227): message :         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\svmClassification.cpp(227): message :             T=float,
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\svmClassification.cpp(227): message :             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\svmClassification.cpp(227): message :         ]
  warpPath.cpp
  rapidmax.cpp
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\src\svmClassification.cpp(269): message :  see reference to class template instantiation 'svmClassification<float>' being compiled
C:\Users\Rebecca\RapidMax_Windows\source\rapidmax.cpp(288,96): warning C4267:  'argument': conversion from 'size_t' to 'short', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\source\rapidmax.cpp(481,41): warning C4244:  'argument': conversion from 't_atom_long' to '_Ty', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\source\rapidmax.cpp(481,41): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\source\rapidmax.cpp(481,41): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\source\rapidmax.cpp(481,41): warning C4244:             _Ty=double
C:\Users\Rebecca\RapidMax_Windows\source\rapidmax.cpp(481,41): warning C4244:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1264,5): warning MSB8012: TargetPath(C:\Users\Rebecca\RapidMax_Windows\rapidmax\..\bin\rapidmaxmxe64.) does not match the Linker's OutputFile property value (C:\Users\Rebecca\RapidMax_Windows\bin\rapidmax.mxe64). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile).
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1265,5): warning MSB8012: TargetExt(mxe64.) does not match the Linker's OutputFile property value (.mxe64). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile).
     Creating library ..\bin\rapidmax.lib and object ..\bin\rapidmax.exp
  Generating code
  Previous IPDB not found, fall back to full compilation.
  All 2556 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  rapidmax.vcxproj -> C:\Users\Rebecca\RapidMax_Windows\rapidmax\..\bin\rapidmaxmxe64.
